paper_reference,paper_year,power_watts,time_minutes,temperature_celsius,antenna_type_raw,antenna_category,data_source,length_mm,width_mm,diameter_mm,depth_mm,volume_mm3,aspect_ratio,energy_joules,power_time_product,log_power,log_time,log_energy,sqrt_time,effective_diameter_mm,estimated_volume_mm3,sphericity_index,has_temperature,is_simulated
Flexible Microwave Ablation Antenna - Data Extraction Analysis -2021 (For Egg White Experiments - No,2021.0,15.0,13.3,50.0,Semi-rigid Antenna - Pulsed power delivery,Other,Experimental,30.0,12.0,,,,,11970.0,199.5,2.772588722239781,2.6602595372658615,9.39024233725137,3.646916505762094,12.0,2261.9467105846506,0.4,1,0
Flexible Microwave Ablation Antenna - Data Extraction Analysis -2021 (For Egg White Experiments - No,2021.0,20.0,10.0,55.0,Semi-rigid Antenna - Pulsed power delivery,Other,Experimental,35.0,13.0,,,,,12000.0,200.0,3.044522437723423,2.3978952727983707,9.392745258631441,3.1622776601683795,13.0,3097.086757663937,0.37142857142857144,1,0
Flexible Microwave Ablation Antenna - Data Extraction Analysis -2021 (For Perfused Porcine liver wit,2021.0,10.0,10.0,,Semi-rigid Antenna - Continuous Wave (CW) power delivery,Other,Experimental,30.0,12.0,,,,,6000.0,100.0,2.3978952727983707,2.3978952727983707,8.699681400989514,3.1622776601683795,12.0,2261.9467105846506,0.4,0,0
Flexible Microwave Ablation Antenna - Data Extraction Analysis -2021 (For Perfused Porcine liver wit,2021.0,15.0,6.7,,Semi-rigid Antenna - Continuous Wave (CW) power delivery,Other,Experimental,32.0,14.0,,,,,6030.0,100.5,2.772588722239781,2.0412203288596382,8.704668113450987,2.588435821108957,14.0,3284.0115205525303,0.4375,0,0
Flexible Microwave Ablation Antenna - Data Extraction Analysis -2021 (For Perfused Porcine liver wit,2021.0,10.0,20.0,,Semi-rigid Antenna - Pulsed power delivery,Other,Experimental,,,30.0,,,,12000.0,200.0,2.3978952727983707,3.044522437723423,9.392745258631441,4.47213595499958,30.0,,,0,0
Flexible Microwave Ablation Antenna - Data Extraction Analysis -2021 (For Perfused Porcine liver wit,2021.0,15.0,13.3,,Semi-rigid Antenna - Pulsed power delivery,Other,Experimental,,,25.0,,,,11970.0,199.5,2.772588722239781,2.6602595372658615,9.39024233725137,3.646916505762094,25.0,,,0,0
A Microwave Ablation Antenna Based on,2021.0,20.0,5.0,60.0,Double Dipole Substrate-Integrated Coaxial Line (SICL) Antenna,Dipole,Experimental,15.0,24.0,,,,,6000.0,100.0,3.044522437723423,1.791759469228055,8.699681400989514,2.23606797749979,24.0,4523.893421169301,1.0,1,0
A Microwave Ablation Antenna Based on,2021.0,20.0,10.0,60.0,Double Dipole Substrate-Integrated Coaxial Line (SICL) Antenna,Dipole,Experimental,26.0,37.0,,,,,12000.0,200.0,3.044522437723423,2.3978952727983707,9.392745258631441,3.1622776601683795,37.0,18636.97481864585,1.0,1,0
Toward Flexible Microwave Ablation Antennas,2020.0,40.0,5.0,60.0,Balun-free helical dipole antenna,Helical Dipole,Experimental,39.2,30.6,,,,,12000.0,200.0,3.713572066704308,1.791759469228055,9.392745258631441,2.23606797749979,30.6,19218.85642115355,0.7806122448979592,1,0
The Performance of Higher Frequency Microwave Ablation in the Presence of Perfusion -2019 (Non-Perfu,2019.0,25.0,5.0,,Floating-Sleeve Dipole (FSD) microwave ablation antenna,Dipole,Experimental,,24.0,,,,,7500.0,125.0,3.258096538021482,1.791759469228055,8.922791623969637,2.23606797749979,24.0,,,0,0
The Performance of Higher Frequency Microwave Ablation in the Presence of Perfusion -2019 (Perfused ,2019.0,25.0,5.0,,Floating-Sleeve Dipole (FSD) microwave ablation antenna,Dipole,Experimental,,16.0,,,,,7500.0,125.0,3.258096538021482,1.791759469228055,8.922791623969637,2.23606797749979,16.0,,,0,0
Microwave Ablation With a Triaxial Antenna: Results in ex vivo Bovine Liver-2005    Antenna type: Tr,2005.0,25.0,1.0,,Triaxial microwave antenna,Triaxial,Experimental,,,13.0,,,,1500.0,25.0,3.258096538021482,0.6931471805599453,7.313886831633462,1.0,13.0,,,0,0
Microwave Ablation With a Triaxial Antenna: Results in ex vivo Bovine Liver-2005    Antenna type: Tr,2005.0,25.0,2.0,,Triaxial microwave antenna,Triaxial,Experimental,,,19.0,,,,3000.0,50.0,3.258096538021482,1.0986122886681098,8.006700845440367,1.4142135623730951,19.0,,,0,0
Microwave Ablation With a Triaxial Antenna: Results in ex vivo Bovine Liver-2005    Antenna type: Tr,2005.0,25.0,3.0,,Triaxial microwave antenna,Triaxial,Experimental,,,22.0,,,,4500.0,75.0,3.258096538021482,1.3862943611198906,8.412054873292933,1.7320508075688772,22.0,,,0,0
Microwave Ablation With a Triaxial Antenna: Results in ex vivo Bovine Liver-2005    Antenna type: Tr,2005.0,25.0,5.0,,Triaxial microwave antenna,Triaxial,Experimental,,,26.0,,,,7500.0,125.0,3.258096538021482,1.791759469228055,8.922791623969637,2.23606797749979,26.0,,,0,0
Microwave Ablation With a Triaxial Antenna: Results in ex vivo Bovine Liver-2005    Antenna type: Tr,2005.0,25.0,7.0,,Triaxial microwave antenna,Triaxial,Experimental,,,29.0,,,,10500.0,175.0,3.258096538021482,2.0794415416798357,9.259225769705994,2.6457513110645907,29.0,,,0,0
Microwave Ablation With a Triaxial Antenna: Results in ex vivo Bovine Liver-2005    Antenna type: Tr,2005.0,25.0,10.0,,Triaxial microwave antenna,Triaxial,Experimental,,,31.0,,,,15000.0,250.0,3.258096538021482,2.3978952727983707,9.61587214452889,3.1622776601683795,31.0,,,0,0
Microwave Ablation With a Triaxial Antenna: Results in ex vivo Bovine Liver-2005    Antenna type: Tr,2005.0,10.0,10.0,,Triaxial microwave antenna,Triaxial,Experimental,,,16.0,,,,6000.0,100.0,2.3978952727983707,2.3978952727983707,8.699681400989514,3.1622776601683795,16.0,,,0,0
Microwave Ablation With a Triaxial Antenna: Results in ex vivo Bovine Liver-2005    Antenna type: Tr,2005.0,20.0,10.0,,Triaxial microwave antenna,Triaxial,Experimental,,,23.0,,,,12000.0,200.0,3.044522437723423,2.3978952727983707,9.392745258631441,3.1622776601683795,23.0,,,0,0
Microwave Ablation With a Triaxial Antenna: Results in ex vivo Bovine Liver-2005    Antenna type: Tr,2005.0,30.0,10.0,,Triaxial microwave antenna,Triaxial,Experimental,,,29.0,,,,18000.0,300.0,3.4339872044851463,2.3978952727983707,9.798182590890704,3.1622776601683795,29.0,,,0,0
Microwave Ablation With a Triaxial Antenna: Results in ex vivo Bovine Liver-2005    Antenna type: Tr,2005.0,40.0,10.0,,Triaxial microwave antenna,Triaxial,Experimental,,,33.0,,,,24000.0,400.0,3.713572066704308,2.3978952727983707,10.085850775128717,3.1622776601683795,33.0,,,0,0
Microwave Ablation With a Triaxial Antenna: Results in ex vivo Bovine Liver-2005    Antenna type: Tr,2005.0,50.0,10.0,,Triaxial microwave antenna,Triaxial,Experimental,,,36.0,,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,36.0,,,0,0
Microwave Ablation With a Triaxial Antenna: Results in ex vivo Bovine Liver-2005    Antenna type: Tr,2005.0,50.0,7.0,,Triaxial microwave antenna,Triaxial,Experimental,,,36.4,,,,21000.0,350.0,3.9318256327243257,2.0794415416798357,9.952325334619427,2.6457513110645907,36.4,,,0,0
A Floating Sleeve Antenna Yields Localized Hepatic Microwave Ablation --2006 Antenna Type: Floating ,2006.0,120.0,2.5,,Floating sleeve coaxial antenna (Ex vivo),Floating Sleeve,Experimental,,58.7,,36.4,,,18000.0,300.0,4.795790545596741,1.252762968495368,9.798182590890704,1.5811388300841898,58.7,,,0,0
Microwave Ablation with a Single Small-Gauge Triaxial Antenna: In Vivo Porcine Liver Model (2007)Ant,2007.0,68.0,2.0,,Triaxial microwave antenna,Triaxial,Experimental,,,20.5,,,,8160.0,136.0,4.23410650459726,1.0986122886681098,9.007121989469242,1.4142135623730951,20.5,,,0,0
Microwave Ablation with a Single Small-Gauge Triaxial Antenna: In Vivo Porcine Liver Model (2007)Ant,2007.0,68.0,3.0,,Triaxial microwave antenna,Triaxial,Experimental,,,20.6,,,,12240.0,204.0,4.23410650459726,1.3862943611198906,9.412546252075513,1.7320508075688772,20.6,,,0,0
Microwave Ablation with a Single Small-Gauge Triaxial Antenna: In Vivo Porcine Liver Model (2007)Ant,2007.0,68.0,4.0,,Triaxial microwave antenna,Triaxial,Experimental,,,22.7,,,,16320.0,272.0,4.23410650459726,1.6094379124341003,9.700207901150696,2.0,22.7,,,0,0
Microwave Ablation with a Single Small-Gauge Triaxial Antenna: In Vivo Porcine Liver Model (2007)Ant,2007.0,68.0,5.0,,Triaxial microwave antenna,Triaxial,Experimental,,,25.0,,,,20400.0,340.0,4.23410650459726,1.791759469228055,9.923339198238729,2.23606797749979,25.0,,,0,0
Microwave Ablation with a Single Small-Gauge Triaxial Antenna: In Vivo Porcine Liver Model (2007)Ant,2007.0,68.0,6.0,,Triaxial microwave antenna,Triaxial,Experimental,,,23.7,,,,24480.0,408.0,4.23410650459726,1.9459101490553132,10.10565258546514,2.449489742783178,23.7,,,0,0
Microwave Ablation with a Single Small-Gauge Triaxial Antenna: In Vivo Porcine Liver Model (2007)Ant,2007.0,68.0,7.0,,Triaxial microwave antenna,Triaxial,Experimental,,,23.9,,,,28560.0,476.0,4.23410650459726,2.0794415416798357,10.259797429846147,2.6457513110645907,23.9,,,0,0
Microwave Ablation with a Single Small-Gauge Triaxial Antenna: In Vivo Porcine Liver Model (2007)Ant,2007.0,68.0,10.0,,Triaxial microwave antenna,Triaxial,Experimental,,,20.7,,,,40800.0,680.0,4.23410650459726,2.3978952727983707,10.616461869895815,3.1622776601683795,20.7,,,0,0
Microwave Ablation with a Single Small-Gauge Triaxial Antenna: In Vivo Porcine Liver Model (2007)Ant,2007.0,68.0,12.0,,Triaxial microwave antenna,Triaxial,Experimental,,,25.9,,,,48960.0,816.0,4.23410650459726,2.5649493574615367,10.798779341814225,3.4641016151377544,25.9,,,0,0
Microwave Ablation with Multiple Simultaneously Powered Small-Gauge Triaxial Antennas: Results from ,2007.0,55.0,10.0,,Triaxial Antenna,Triaxial,Experimental,,,26.4,,,,33000.0,550.0,4.02535169073515,2.3978952727983707,10.404293143019792,3.1622776601683795,26.4,,,0,0
Microwave Ablation with Multiple Simultaneously Powered Small-Gauge Triaxial Antennas: Results from ,2007.0,165.0,10.0,,Triaxial Antenna,Triaxial,Experimental,,,50.6,,,,99000.0,1650.0,5.111987788356544,2.3978952727983707,11.502885230075814,3.1622776601683795,50.6,,,0,0
Microwave Ablation with Multiple Simultaneously Powered Small-Gauge Triaxial Antennas: Results from ,2007.0,165.0,10.0,,Triaxial Antenna,Triaxial,Experimental,,,53.4,,,,99000.0,1650.0,5.111987788356544,2.3978952727983707,11.502885230075814,3.1622776601683795,53.4,,,0,0
Internally cooled antenna for microwave ablation: Results in ex vivo and in vivo porcine livers(2008,2008.0,50.0,10.0,,cooled antenna :ex vivo,Cooled Antenna,Experimental,,26.4,,36.4,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,26.4,,,0,0
Internally cooled antenna for microwave ablation: Results in ex vivo and in vivo porcine livers(2008,2008.0,60.0,10.0,,cooled antenna :ex vivo,Cooled Antenna,Experimental,,28.9,,41.5,,,36000.0,600.0,4.110873864173311,2.3978952727983707,10.491301994830229,3.1622776601683795,28.9,,,0,0
Internally cooled antenna for microwave ablation: Results in ex vivo and in vivo porcine livers(2008,2008.0,70.0,10.0,,cooled antenna :ex vivo,Cooled Antenna,Experimental,,31.5,,45.9,,,42000.0,700.0,4.2626798770413155,2.3978952727983707,10.645448706505872,3.1622776601683795,31.5,,,0,0
Internally cooled antenna for microwave ablation: Results in ex vivo and in vivo porcine livers(2008,2008.0,80.0,10.0,,cooled antenna :ex vivo,Cooled Antenna,Experimental,,32.6,,50.3,,,48000.0,800.0,4.394449154672439,2.3978952727983707,10.778977123006351,3.1622776601683795,32.6,,,0,0
Internally cooled antenna for microwave ablation: Results in ex vivo and in vivo porcine livers(2008,2008.0,50.0,10.0,,cooled antenna :in vivo,Cooled Antenna,Experimental,,23.2,,32.3,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,23.2,,,0,0
Internally cooled antenna for microwave ablation: Results in ex vivo and in vivo porcine livers(2008,2008.0,60.0,10.0,,cooled antenna :in vivo,Cooled Antenna,Experimental,,23.5,,40.2,,,36000.0,600.0,4.110873864173311,2.3978952727983707,10.491301994830229,3.1622776601683795,23.5,,,0,0
Internally cooled antenna for microwave ablation: Results in ex vivo and in vivo porcine livers(2008,2008.0,70.0,10.0,,cooled antenna :in vivo,Cooled Antenna,Experimental,,23.7,,44.2,,,42000.0,700.0,4.2626798770413155,2.3978952727983707,10.645448706505872,3.1622776601683795,23.7,,,0,0
Internally cooled antenna for microwave ablation: Results in ex vivo and in vivo porcine livers(2008,2008.0,80.0,10.0,,cooled antenna :in vivo,Cooled Antenna,Experimental,,23.7,,49.2,,,48000.0,800.0,4.394449154672439,2.3978952727983707,10.778977123006351,3.1622776601683795,23.7,,,0,0
An Optimal Sliding Choke Antenna for Hepatic Microwave Ablation(2009)      Antenna type:Sliding Chok,2009.0,100.0,1.1,,Sliding Choke antenna,Sliding Choke,Experimental,,14.9,,22.5,,,6600.000000000001,110.00000000000001,4.61512051684126,0.7419373447293773,8.79497643168877,1.0488088481701516,14.9,,,0,0
Finite-Element Analysis and In Vitro Experiments of Placement Configurations Using Triple Antennas i,2009.0,50.0,1.0,,Triple antenna : IN VITRO,Multi Slot/Triple,Experimental,,30.1,,39.0,,,3000.0,50.0,3.9318256327243257,0.6931471805599453,8.006700845440367,1.0,30.1,,,0,0
Finite-Element Analysis and In Vitro Experiments of Placement Configurations Using Triple Antennas i,2009.0,50.0,1.0,,Triple antenna : IN VITRO,Multi Slot/Triple,Experimental,,20.1,,18.2,,,3000.0,50.0,3.9318256327243257,0.6931471805599453,8.006700845440367,1.0,20.1,,,0,0
Finite-Element Analysis and In Vitro Experiments of Placement Configurations Using Triple Antennas i,2009.0,50.0,1.0,,Triple antenna : IN VITRO,Multi Slot/Triple,Experimental,,27.4,,29.4,,,3000.0,50.0,3.9318256327243257,0.6931471805599453,8.006700845440367,1.0,27.4,,,0,0
Finite-Element Analysis and In Vitro Experiments of Placement Configurations Using Triple Antennas i,2009.0,50.0,1.0,,Triple antenna : IN VITRO,Multi Slot/Triple,Experimental,,43.7,,79.1,,,3000.0,50.0,3.9318256327243257,0.6931471805599453,8.006700845440367,1.0,43.7,,,0,0
"Microwave Tumor Ablation: Mechanism of Action, Clinical Results and Devices (2010)  Antenna type:Tri",2010.0,68.0,2.0,,Triaxial Antenna :IN VIVO,Triaxial,Experimental,,,23.0,,,,8160.0,136.0,4.23410650459726,1.0986122886681098,9.007121989469242,1.4142135623730951,23.0,,,0,0
"Microwave Tumor Ablation: Mechanism of Action, Clinical Results and Devices (2010)  Antenna type:Tri",2010.0,68.0,6.0,,Triaxial Antenna :IN VIVO,Triaxial,Experimental,,,60.0,,,,24480.0,408.0,4.23410650459726,1.9459101490553132,10.10565258546514,2.449489742783178,60.0,,,0,0
"Microwave Tumor Ablation: Mechanism of Action, Clinical Results and Devices (2010)  Antenna type:Tri",2010.0,68.0,12.0,,Triaxial Antenna :IN VIVO,Triaxial,Experimental,,,80.0,,,,48960.0,816.0,4.23410650459726,2.5649493574615367,10.798779341814225,3.4641016151377544,80.0,,,0,0
"Microwave Tumor Ablation: Mechanism of Action, Clinical Results and Devices (2010)  Antenna type:Mon",2010.0,100.0,2.0,,Monopole antenna :IN VIVO,Monopole,Experimental,,,,,33500.0,,12000.0,200.0,4.61512051684126,1.0986122886681098,9.392745258631441,1.4142135623730951,,33500.0,,0,0
"Microwave Tumor Ablation: Mechanism of Action, Clinical Results and Devices (2010)  Antenna type:Mon",2010.0,100.0,4.0,,Monopole antenna :IN VIVO,Monopole,Experimental,,,,,37500.0,,24000.0,400.0,4.61512051684126,1.6094379124341003,10.085850775128717,2.0,,37500.0,,0,0
"Microwave Tumor Ablation: Mechanism of Action, Clinical Results and Devices (2010)  Antenna type:Mon",2010.0,100.0,8.0,,Monopole antenna :IN VIVO,Monopole,Experimental,,,,,92000.0,,48000.0,800.0,4.61512051684126,2.1972245773362196,10.778977123006351,2.8284271247461903,,92000.0,,0,0
"Microwave Tumor Ablation: Mechanism of Action, Clinical Results and Devices (2010)  Antenna type:Coo",2010.0,80.0,10.0,,Cooled coaxial antenna :EX VIVO,Cooled Antenna,Experimental,,,50.3,,,,48000.0,800.0,4.394449154672439,2.3978952727983707,10.778977123006351,3.1622776601683795,50.3,,,0,0
"Microwave Tumor Ablation: Mechanism of Action, Clinical Results and Devices (2010)  Antenna type:Coo",2010.0,80.0,10.0,,Cooled coaxial antenna :EX VIVO,Cooled Antenna,Experimental,,,49.2,,,,48000.0,800.0,4.394449154672439,2.3978952727983707,10.778977123006351,3.1622776601683795,49.2,,,0,0
"Microwave Tumor Ablation: Mechanism of Action, Clinical Results and Devices (2010) Antenna type :Mul",2010.0,125.0,10.0,,Multiples Antenna : CLINICAL,Other,Experimental,,,30.0,,,,75000.0,1250.0,4.836281906951478,2.3978952727983707,11.225256725762893,3.1622776601683795,30.0,,,0,0
"Microwave Tumor Ablation: Mechanism of Action, Clinical Results and Devices (2010)  Antenna type:Lun",2010.0,55.0,10.0,,Lung Antenna: CLINICAL,Other,Experimental,,,34.0,,,,33000.0,550.0,4.02535169073515,2.3978952727983707,10.404293143019792,3.1622776601683795,34.0,,,0,0
"Microwave Tumor Ablation: Mechanism of Action, Clinical Results and Devices (2010) Antenna type:Mult",2010.0,90.0,5.0,,Multiple triaxial antenna : IN VIVO,Triaxial,Experimental,,,65.0,,,,27000.0,450.0,4.51085950651685,1.791759469228055,10.203629181337648,2.23606797749979,65.0,,,0,0
A Novel Multiphysics Optimization-Driven,2016.0,,4.0,130.0,Interstitial linear array of cylindrical,Other,Simulated,,,20.0,,,,,,,1.6094379124341003,,2.0,20.0,,,1,1
Multi-Objective Optimization Design and,2025.0,50.0,6.0,130.0,Partially Water-Cooled coaxial dipole antennas (single objective optimization used),Dipole,Simulated,,,62.48,,,,18000.0,300.0,3.9318256327243257,1.9459101490553132,9.798182590890704,2.449489742783178,62.48,,,1,1
Multi-Objective Optimization Design and,2025.0,50.0,6.0,130.0,Partially Water-Cooled coaxial dipole antennas (multi objective optimization used),Dipole,Simulated,,,58.68,,,,18000.0,300.0,3.9318256327243257,1.9459101490553132,9.798182590890704,2.449489742783178,58.68,,,1,1
Multi-Objective Optimization Design and,2025.0,50.0,6.0,130.0,Fully Water-Cooled coaxial dipole antennas (single objective optimization used),Dipole,Simulated,,,60.58,,,,18000.0,300.0,3.9318256327243257,1.9459101490553132,9.798182590890704,2.449489742783178,60.58,,,1,1
Multi-Objective Optimization Design and,2025.0,50.0,6.0,130.0,Fully Water-Cooled coaxial dipole antennas (multi objective optimization used),Dipole,Simulated,,,59.49,,,,18000.0,300.0,3.9318256327243257,1.9459101490553132,9.798182590890704,2.449489742783178,59.49,,,1,1
Multi-Objective Optimization Design and,2025.0,70.0,6.0,130.0,Partially Water-Cooled coaxial dipole antennas,Dipole,Simulated,,,61.05,,,,25200.0,420.0,4.2626798770413155,1.9459101490553132,10.134638955251866,2.449489742783178,61.05,,,1,1
Multi-Objective Optimization Design and,2025.0,90.0,6.0,130.0,Partially Water-Cooled coaxial dipole antennas,Dipole,Simulated,,,62.64,,,,32400.0,540.0,4.51085950651685,1.9459101490553132,10.385944565501662,2.449489742783178,62.64,,,1,1
Multi-Objective Optimization Design and,2025.0,70.0,6.0,130.0,Fully Water-Cooled coaxial dipole antennas,Dipole,Simulated,,,62.8,,,,25200.0,420.0,4.2626798770413155,1.9459101490553132,10.134638955251866,2.449489742783178,62.8,,,1,1
Multi-Objective Optimization Design and,2025.0,90.0,6.0,130.0,Fully Water-Cooled coaxial dipole antennas,Dipole,Simulated,,,64.81,,,,32400.0,540.0,4.51085950651685,1.9459101490553132,10.385944565501662,2.449489742783178,64.81,,,1,1
Microwave Antenna Design for Cardiovascular,2023.0,40.0,2.0,72.37,MRSA,MRSA,Simulated,9.41,13.38,,,,,4800.0,80.0,3.713572066704308,1.0986122886681098,8.476579508530941,1.4142135623730951,13.38,882.0647620032911,1.0,1,1
Microwave Antenna Design for Cardiovascular,2023.0,40.0,2.0,84.92,Monopole,Monopole,Simulated,11.87,18.28,,,,,4800.0,80.0,3.713572066704308,1.0986122886681098,8.476579508530941,1.4142135623730951,18.28,2076.8337083681736,1.0,1,1
A Flexible Microwave Ablation Antenna for Lung Cancer Treatment -2023,2023.0,10.0,3.5,60.0,Flexible meandered monopole MWA antenna,Monopole,Simulated,20.0,16.0,,,,,2100.0,35.0,2.3978952727983707,1.5040773967762742,7.650168700845001,1.8708286933869707,16.0,2680.82573106329,0.8,1,1
Effect of the antenna slot numbers and position on the performance of microwave ablation -2023,2023.0,10.0,10.0,93.0,Monopole,Monopole,Simulated,51.0,20.0,,,,,6000.0,100.0,2.3978952727983707,2.3978952727983707,8.699681400989514,3.1622776601683795,20.0,10681.415022205296,0.39215686274509803,1,1
Effect of the antenna slot numbers and position on the performance of microwave ablation -2023,2023.0,10.0,10.0,95.0,Single Slot,Single Slot,Simulated,65.0,24.0,,,,,6000.0,100.0,2.3978952727983707,2.3978952727983707,8.699681400989514,3.1622776601683795,24.0,19603.538158400308,0.36923076923076925,1,1
Effect of the antenna slot numbers and position on the performance of microwave ablation -2023,2023.0,10.0,10.0,107.0,Double Slot,Dual Slot,Simulated,67.0,35.0,,,,,6000.0,100.0,2.3978952727983707,2.3978952727983707,8.699681400989514,3.1622776601683795,35.0,42974.369507230374,0.5223880597014925,1,1
Microwave ablation modeling with AMICA antenna: Validation by means a numerical analysis -2023,2023.0,100.0,5.5,95.0,Single-slot coaxial antenna,Single Slot,Simulated,30.0,28.0,,,,,33000.0,550.0,4.61512051684126,1.8718021769015913,10.404293143019792,2.345207879911715,28.0,12315.043202071987,0.9333333333333333,1,1
A Minimally Invasive Microwave Ablation Antenna With Highly Localized Ablation Zone -2022,2022.0,20.0,5.0,60.0,Monopole SICL Antenna,Monopole,Simulated,29.8,24.8,,,,,6000.0,100.0,3.044522437723423,1.791759469228055,8.699681400989514,2.23606797749979,24.8,9596.618890130538,0.8322147651006712,1,1
A Minimally Invasive Microwave Ablation Antenna With Highly Localized Ablation Zone -2022,2022.0,20.0,10.0,60.0,Monopole SICL Antenna,Monopole,Simulated,34.1,31.2,,,,,12000.0,200.0,3.044522437723423,2.3978952727983707,9.392745258631441,3.1622776601683795,31.2,17380.49693123771,0.9149560117302052,1,1
Triple Coaxial-Half-Slot Antenna Scheme With,2021.0,50.0,1.0,60.0,Coaxial Half-Slot antenna (10 mm spacing),Coaxial Half-Slot,Simulated,,,,,18428.0,,3000.0,50.0,3.9318256327243257,0.6931471805599453,8.006700845440367,1.0,,18428.0,,1,1
Triple Coaxial-Half-Slot Antenna Scheme With,2021.0,50.0,10.0,60.0,Coaxial Half-Slot antenna (20 mm spacing),Coaxial Half-Slot,Simulated,,,,,29312.0,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,,29312.0,,1,1
Triple Coaxial-Half-Slot Antenna Scheme With,2021.0,50.0,21.0,60.0,Coaxial Half-Slot antenna (30 mm spacing),Coaxial Half-Slot,Simulated,,,,,63507.0,,63000.0,1050.0,3.9318256327243257,3.091042453358316,11.050905878263567,4.58257569495584,,63507.0,,1,1
