paper_reference,paper_year,power_watts,time_minutes,temperature_celsius,antenna_type_raw,antenna_category,data_source,length_mm,width_mm,diameter_mm,depth_mm,volume_mm3,aspect_ratio,energy_joules,power_time_product,log_power,log_time,log_energy,sqrt_time,effective_diameter_mm,estimated_volume_mm3,sphericity_index,has_temperature,is_simulated
Use of microwave ablation for thermal,2020.0,25.0,10.0,100.0,Co-axial slot antenna,Slot Antenna,Simulated,,,,,,,15000.0,250.0,3.258096538021482,2.3978952727983707,9.61587214452889,3.1622776601683795,,,,1,1
Use of microwave ablation for thermal,2020.0,50.0,8.0,110.0,Co-axial slot antenna,Slot Antenna,Simulated,,,,,,,24000.0,400.0,3.9318256327243257,2.1972245773362196,10.085850775128717,2.8284271247461903,,,,1,1
Use of microwave ablation for thermal,2020.0,25.0,12.0,95.0,Co-axial slot antenna,Slot Antenna,Simulated,,,,,,,18000.0,300.0,3.258096538021482,2.5649493574615367,9.798182590890704,3.4641016151377544,,,,1,1
Use of microwave ablation for thermal,2020.0,50.0,10.0,105.0,Co-axial slot antenna,Slot Antenna,Simulated,,,,,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,,,,1,1
Use of microwave ablation for thermal,2020.0,25.0,15.0,90.0,Co-axial slot antenna,Slot Antenna,Simulated,,,,,,,22500.0,375.0,3.258096538021482,2.772588722239781,10.021315031649332,3.872983346207417,,,,1,1
Use of microwave ablation for thermal,2020.0,50.0,12.0,100.0,Co-axial slot antenna,Slot Antenna,Simulated,,,,,,,36000.0,600.0,3.9318256327243257,2.5649493574615367,10.491301994830229,3.4641016151377544,,,,1,1
Toward Flexible Microwave Ablation Antennas,2020.0,40.0,5.0,60.0,Balun-free helical dipole antenna,Helical Dipole,Simulated,38.0,33.0,,,,,12000.0,200.0,3.713572066704308,1.791759469228055,9.392745258631441,2.23606797749979,33.0,21667.564531808803,0.868421052631579,1,1
Optimal Antenna Slot Design for Hepatocellular Carcinoma Microwave Ablation -2020,2020.0,50.0,5.0,50.0,Asymmetrical Co-axial slot antenna,Slot Antenna,Simulated,,,,,1166.0,,15000.0,250.0,3.9318256327243257,1.791759469228055,9.61587214452889,2.23606797749979,,1166.0,,1,1
Dual-slot antennas for microwave tissue heating: Parametric design analysis and experimental validat,2011.0,50.0,10.0,,Dual slot antenna,Dual Slot,Simulated,,,20.1,,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,20.1,,,0,1
Dual-slot antennas for microwave tissue heating: Parametric design analysis and experimental validat,2011.0,50.0,10.0,,Dual slot antenna,Dual Slot,Simulated,,,18.9,,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,18.9,,,0,1
Dual-slot antennas for microwave tissue heating: Parametric design analysis and experimental validat,2011.0,50.0,10.0,,Dual slot antenna,Dual Slot,Simulated,,,20.4,,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,20.4,,,0,1
Dual-slot antennas for microwave tissue heating: Parametric design analysis and experimental validat,2011.0,50.0,10.0,,Dual slot antenna,Dual Slot,Simulated,,,20.8,,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,20.8,,,0,1
Dual-slot antennas for microwave tissue heating: Parametric design analysis and experimental validat,2011.0,50.0,10.0,,Dual slot antenna,Dual Slot,Simulated,,,18.9,,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,18.9,,,0,1
"A Minimally Invasive Antenna for Microwave Ablation Therapies: Design, Performances, and Experimenta",2011.0,40.0,3.33,,Other,Other,Simulated,32.307,,27.69,,,,7991.999999999999,133.2,3.713572066704308,1.4655675420143985,8.98632143762602,1.8248287590894658,27.69,12970.03552087675,0.8570897947813167,0,1
"A Minimally Invasive Antenna for Microwave Ablation Therapies: Design, Performances, and Experimenta",2011.0,40.0,6.67,,Other,Other,Simulated,41.53,,35.38,,,,16008.0,266.8,3.713572066704308,2.0373166153791646,9.680906343078094,2.582634314028992,35.38,27219.253515940196,0.8519142788345775,0,1
"A Minimally Invasive Antenna for Microwave Ablation Therapies: Design, Performances, and Experimenta",2011.0,40.0,10.0,,Other,Other,Simulated,46.15,,41.53,,,,24000.0,400.0,3.713572066704308,2.3978952727983707,10.085850775128717,3.1622776601683795,41.53,41676.78311287781,0.8998916576381366,0,1
"A Minimally Invasive Antenna for Microwave Ablation Therapies: Design, Performances, and Experimenta",2011.0,40.0,13.33,,Other,Other,Simulated,51.53,,46.15,,,,31992.000000000004,533.2,3.713572066704308,2.6623552418400807,10.373272407852593,3.651027252705737,46.15,57464.83651554519,0.8955947991461284,0,1
Heating characteristics of antenna arrays used in microwave ablation: A theoretical parametric study,2013.0,100.0,10.0,,Other,Other,Simulated,18.0,24.0,,,,,60000.0,1000.0,4.61512051684126,2.3978952727983707,11.002116507732017,3.1622776601683795,24.0,5428.672105403162,1.0,0,1
Heating characteristics of antenna arrays used in microwave ablation: A theoretical parametric study,2013.0,100.0,11.0,,Other,Other,Simulated,43.0,54.0,,,,,66000.0,1100.0,4.61512051684126,2.4849066497880004,11.097425172408931,3.3166247903554,54.0,65653.0032747195,1.0,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,50.0,0.33,76.0,Other,Other,Simulated,14.5,5.0,,,,,990.0,16.5,3.9318256327243257,0.2851789422336624,6.898714534329988,0.5744562646538028,5.0,189.8045561543833,0.3448275862068966,1,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,50.0,0.67,90.0,Other,Other,Simulated,19.0,8.0,,,,,2010.0,33.5,3.9318256327243257,0.5128236264286637,7.606387389772652,0.8185352771872451,8.0,636.6961111275314,0.42105263157894735,1,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,50.0,1.0,98.0,Other,Other,Simulated,20.0,10.0,,,,,3000.0,50.0,3.9318256327243257,0.6931471805599453,8.006700845440367,1.0,10.0,1047.1975511965975,0.5,1,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,50.0,1.33,,Other,Other,Simulated,20.0,11.0,,,,,3990.0,66.5,3.9318256327243257,0.8458682675776092,8.291797105048733,1.1532562594670797,11.0,1267.1090369478832,0.55,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,50.0,1.67,,Other,Other,Simulated,20.5,12.0,,,,,5010.0,83.5,3.9318256327243257,0.9820784724121582,8.519390774959724,1.2922847983320085,12.0,1545.663585566178,0.5853658536585366,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,50.0,2.0,106.0,Other,Other,Simulated,21.0,13.0,,,,,6000.0,100.0,3.9318256327243257,1.0986122886681098,8.699681400989514,1.4142135623730951,13.0,1858.2520545983625,0.6190476190476191,1,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,50.0,3.0,,Other,Other,Simulated,21.0,13.0,,,,,9000.0,150.0,3.9318256327243257,1.3862943611198906,9.105090961257085,1.7320508075688772,13.0,1858.2520545983625,0.6190476190476191,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,50.0,4.0,,Other,Other,Simulated,21.0,13.0,,,,,12000.0,200.0,3.9318256327243257,1.6094379124341003,9.392745258631441,2.0,13.0,1858.2520545983625,0.6190476190476191,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,50.0,6.0,,Other,Other,Simulated,21.0,13.0,,,,,18000.0,300.0,3.9318256327243257,1.9459101490553132,9.798182590890704,2.449489742783178,13.0,1858.2520545983625,0.6190476190476191,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,50.0,8.0,,Other,Other,Simulated,21.0,13.0,,,,,24000.0,400.0,3.9318256327243257,2.1972245773362196,10.085850775128717,2.8284271247461903,13.0,1858.2520545983625,0.6190476190476191,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,50.0,10.0,,Other,Other,Simulated,21.0,13.0,,,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,13.0,1858.2520545983625,0.6190476190476191,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,75.0,0.33,,Other,Other,Simulated,20.0,7.0,,,,,1485.0,24.75,4.330733340286331,0.2851789422336624,7.303843225277705,0.5744562646538028,7.0,513.1268000863328,0.35,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,75.0,0.67,,Other,Other,Simulated,21.0,11.0,,,,,3015.0,50.25,4.330733340286331,0.5128236264286637,8.011686729127847,0.8185352771872451,11.0,1330.4644887952775,0.5238095238095238,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,75.0,1.0,,Other,Other,Simulated,22.0,13.0,,,,,4500.0,75.0,4.330733340286331,0.6931471805599453,8.412054873292933,1.0,13.0,1946.740247674475,0.5909090909090909,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,75.0,1.33,,Other,Other,Simulated,22.5,15.0,,,,,5985.0,99.75,4.330733340286331,0.8458682675776092,8.697178688412643,1.1532562594670797,15.0,2650.718801466388,0.6666666666666666,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,75.0,1.67,,Other,Other,Simulated,22.5,15.0,,,,,7515.0,125.25,4.330733340286331,0.9820784724121582,8.924789360533357,1.2922847983320085,15.0,2650.718801466388,0.6666666666666666,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,75.0,2.0,,Other,Other,Simulated,23.0,16.0,,,,,9000.0,150.0,4.330733340286331,1.0986122886681098,9.105090961257085,1.4142135623730951,16.0,3082.9495907227833,0.6956521739130435,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,75.0,3.0,,Other,Other,Simulated,23.0,17.0,,,,,13500.0,225.0,4.330733340286331,1.3862943611198906,9.510519035757246,1.7320508075688772,17.0,3480.361061401892,0.7391304347826086,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,75.0,4.0,,Other,Other,Simulated,23.0,17.0,,,,,18000.0,300.0,4.330733340286331,1.6094379124341003,9.798182590890704,2.0,17.0,3480.361061401892,0.7391304347826086,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,75.0,6.0,,Other,Other,Simulated,23.5,17.0,,,,,27000.0,450.0,4.330733340286331,1.9459101490553132,10.203629181337648,2.449489742783178,17.0,3556.0210844758462,0.723404255319149,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,75.0,8.0,,Other,Other,Simulated,23.5,17.0,,,,,36000.0,600.0,4.330733340286331,2.1972245773362196,10.491301994830229,2.8284271247461903,17.0,3556.0210844758462,0.723404255319149,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,75.0,10.0,,Other,Other,Simulated,23.5,17.0,,,,,45000.0,750.0,4.330733340286331,2.3978952727983707,10.714439990727769,3.1622776601683795,17.0,3556.0210844758462,0.723404255319149,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,100.0,0.33,,Other,Other,Simulated,21.0,9.0,,,,,1980.0,33.0,4.61512051684126,0.2851789422336624,7.591357046698551,0.5744562646538028,9.0,890.6415172927063,0.42857142857142855,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,100.0,0.67,,Other,Other,Simulated,22.5,14.0,,,,,4020.0,67.0,4.61512051684126,0.5128236264286637,8.299285906897275,0.8185352771872451,14.0,2309.070600388498,0.6222222222222222,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,100.0,1.0,,Other,Other,Simulated,23.0,16.0,,,,,6000.0,100.0,4.61512051684126,0.6931471805599453,8.699681400989514,1.0,16.0,3082.9495907227833,0.6956521739130435,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,100.0,1.33,,Other,Other,Simulated,23.5,17.0,,,,,7980.0,133.0,4.61512051684126,0.8458682675776092,8.984818995876008,1.1532562594670797,17.0,3556.0210844758462,0.723404255319149,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,100.0,1.67,,Other,Other,Simulated,24.0,18.0,,,,,10020.0,167.0,4.61512051684126,0.9820784724121582,9.212438170058329,1.2922847983320085,18.0,4071.5040790523717,0.75,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,100.0,2.0,,Other,Other,Simulated,24.5,19.0,,,,,12000.0,200.0,4.61512051684126,1.0986122886681098,9.392745258631441,1.4142135623730951,19.0,4630.969370779154,0.7755102040816326,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,100.0,3.0,,Other,Other,Simulated,24.5,20.0,,,,,18000.0,300.0,4.61512051684126,1.3862943611198906,9.798182590890704,1.7320508075688772,20.0,5131.268000863329,0.8163265306122449,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,100.0,4.0,,Other,Other,Simulated,24.5,20.0,,,,,24000.0,400.0,4.61512051684126,1.6094379124341003,10.085850775128717,2.0,20.0,5131.268000863329,0.8163265306122449,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,100.0,6.0,,Other,Other,Simulated,24.5,20.0,,,,,36000.0,600.0,4.61512051684126,1.9459101490553132,10.491301994830229,2.449489742783178,20.0,5131.268000863329,0.8163265306122449,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,100.0,8.0,,Other,Other,Simulated,24.5,20.0,,,,,48000.0,800.0,4.61512051684126,2.1972245773362196,10.778977123006351,2.8284271247461903,20.0,5131.268000863329,0.8163265306122449,0,1
Antenna design and tissue parameters considerations for an improved modelling of microwave ablation ,2013.0,100.0,10.0,,Other,Other,Simulated,24.5,20.0,,,,,60000.0,1000.0,4.61512051684126,2.3978952727983707,11.002116507732017,3.1622776601683795,20.0,5131.268000863329,0.8163265306122449,0,1
Optimization of dual slot antenna using floating metallic sleeve,2014.0,120.0,3.0,,Dual Slot,Dual Slot,Simulated,42.26,16.98,,,,,21600.0,360.0,4.795790545596741,1.3862943611198906,9.980494888896912,1.7320508075688772,16.98,6379.747447829697,0.4017983909133933,0,1
A Directional Interstitial Antenna for Microwave Tissue Ablation: Theoretical and Experimental Inves,2015.0,50.0,10.0,,Other,Other,Simulated,,30.5,26.0,,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,26.0,,,0,1
A Directional Interstitial Antenna for Microwave Tissue Ablation: Theoretical and Experimental Inves,2015.0,80.0,10.0,,Other,Other,Simulated,,46.5,34.5,,,,48000.0,800.0,4.394449154672439,2.3978952727983707,10.778977123006351,3.1622776601683795,34.5,,,0,1
Microwave ablation at 915 MHz vs 2.45 GHz: A theoretical,2015.0,30.0,5.0,,Other,Other,Simulated,58.8,,28.1,,,,9000.0,150.0,3.4339872044851463,1.791759469228055,9.105090961257085,2.23606797749979,28.1,24310.203156970158,0.47789115646258506,0,1
Microwave ablation at 915 MHz vs 2.45 GHz: A theoretical,2015.0,30.0,10.0,,Other,Other,Simulated,75.1,,36.0,,,,18000.0,300.0,3.4339872044851463,2.3978952727983707,9.798182590890704,3.1622776601683795,36.0,50961.65938947218,0.4793608521970706,0,1
Analysis of minimally invasive directional antennas for microwave tissue ablation- 2016,2016.0,77.0,10.0,92.5,Other,Other,Simulated,44.3,45.0,,,,,46200.0,770.0,4.356708826689592,2.3978952727983707,10.740756721857226,3.1622776601683795,45.0,46970.73716198438,1.0,1,1
Experimental measurement of microwave ablation heating pattern and comparison to computer simulation,2016.0,15.0,6.0,100.0,Other,Other,Simulated,21.0,12.8,,,,,5400.0,90.0,2.772588722239781,1.9459101490553132,8.594339400592892,2.449489742783178,12.8,1801.5148912745312,0.6095238095238096,1,1
The impact of frequency on the performance of,2016.0,25.0,5.0,100.0,Other,Other,Simulated,,,37.0,,,,7500.0,125.0,3.258096538021482,1.791759469228055,8.922791623969637,2.23606797749979,37.0,,,1,1
A Hybrid Slot/Monopole Antenna With Directional Heating Patterns for Microwave Ablation- 2017,2017.0,20.0,5.0,,Monopole,Monopole,Simulated,16.0,16.0,,,,,6000.0,100.0,3.044522437723423,1.791759469228055,8.699681400989514,2.23606797749979,16.0,2144.660584850632,1.0,0,1
A Minimally Invasive Coax-Fed Microwave Ablation Antenna With a Tapered Balun- 2017,2017.0,20.0,5.0,,Other,Other,Simulated,,,24.0,,,,6000.0,100.0,3.044522437723423,1.791759469228055,8.699681400989514,2.23606797749979,24.0,,,0,1
Analysis of microwave ablation antenna optimization techniques- 2017,2017.0,50.0,5.0,,Monopole,Monopole,Simulated,72.0,,25.6,,,,15000.0,250.0,3.9318256327243257,1.791759469228055,9.61587214452889,2.23606797749979,25.6,24706.489937479288,0.35555555555555557,0,1
Analysis of microwave ablation antenna optimization techniques- 2017,2017.0,50.0,5.0,,Monopole,Monopole,Simulated,74.2,,25.2,,,,15000.0,250.0,3.9318256327243257,1.791759469228055,9.61587214452889,2.23606797749979,25.2,24671.95755103102,0.33962264150943394,0,1
Analysis of microwave ablation antenna optimisation techniques- 2017,2017.0,50.0,5.0,,Monopole,Monopole,Simulated,55.0,,25.6,,,,15000.0,250.0,3.9318256327243257,1.791759469228055,9.61587214452889,2.23606797749979,25.6,18873.013146685567,0.46545454545454545,0,1
Analysis of microwave ablation antenna optimization techniques- 2017,2017.0,50.0,5.0,,Dual slot,Dual Slot,Simulated,50.4,,26.0,,,,15000.0,250.0,3.9318256327243257,1.791759469228055,9.61587214452889,2.23606797749979,26.0,17839.219724144277,0.5158730158730159,0,1
Analysis of microwave ablation antenna optimization techniques- 2017,2017.0,50.0,5.0,,Dual slot,Dual Slot,Simulated,73.0,,25.4,,,,15000.0,250.0,3.9318256327243257,1.791759469228055,9.61587214452889,2.23606797749979,25.4,24659.763982744887,0.347945205479452,0,1
Analysis of microwave ablation antenna optimisation techniques- 2017,2017.0,50.0,5.0,,Dual slot,Dual Slot,Simulated,51.0,,25.2,,,,15000.0,250.0,3.9318256327243257,1.791759469228055,9.61587214452889,2.23606797749979,25.2,16957.814489253127,0.4941176470588235,0,1
Analysis of efficiency of different antennas for microwave ablation using simulation and experimenta,2018.0,50.0,10.0,195.0,Monopole,Monopole,Simulated,55.1,,37.7,,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,37.7,41004.63227773285,0.6842105263157895,1,1
Analysis of efficiency of different antennas for microwave ablation using,2018.0,50.0,10.0,205.0,Single slot,Single Slot,Simulated,58.6,,41.4,,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,41.4,52589.243145073364,0.7064846416382252,1,1
Analysis of efficiency of different antennas for microwave ablation using,2018.0,50.0,10.0,247.0,Dual slot,Dual Slot,Simulated,57.1,,40.1,,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,40.1,48075.46303425475,0.702276707530648,1,1
Analysis of efficiency of different antennas for microwave ablation using,2018.0,50.0,10.0,307.0,Dual slot with sleeve,Dual Slot,Simulated,49.3,,44.4,,,,30000.0,500.0,3.9318256327243257,2.3978952727983707,10.308985993422082,3.1622776601683795,44.4,50887.54293558869,0.9006085192697769,1,1
Large and round ablation zones with microwave ablation: A preliminary study of an optimal aperiodic ,2019.0,45.0,10.0,136.0,Tri-Slot,Multi Slot/Triple,Simulated,52.7,,51.5,,,,27000.0,450.0,3.828641396489095,2.3978952727983707,10.203629181337648,3.1622776601683795,51.5,73185.27273099699,0.9772296015180265,1,1
Microwave antennas for thermal ablation of benign,2019.0,30.0,0.5,,Other,Other,Simulated,4.01,7.0,,,,,900.0,15.0,3.4339872044851463,0.4054651081081644,6.803505257608338,0.7071067811865476,7.0,102.88192341730972,1.0,0,1
Microwave antennas for thermal ablation of benign,2019.0,30.0,1.0,,Other,Other,Simulated,12.6,11.81,,,,,1800.0,30.0,3.4339872044851463,0.6931471805599453,7.496097345175956,1.0,11.81,920.1718913338461,0.9373015873015874,0,1
Microwave antennas for thermal ablation of benign,2019.0,30.0,1.5,,Other,Other,Simulated,15.92,14.78,,,,,2700.0,45.0,3.4339872044851463,0.9162907318741551,7.901377353792616,1.224744871391589,14.78,1820.9186911608062,0.9283919597989949,0,1
Microwave antennas for thermal ablation of benign,2019.0,40.0,0.5,85.0,Other,Other,Simulated,10.99,9.52,,,,,1200.0,20.0,3.713572066704308,0.4054651081081644,7.0909098220799835,0.7071067811865476,9.52,521.5190915271048,0.8662420382165604,1,1
Microwave antennas for thermal ablation of benign,2019.0,40.0,1.0,94.0,Other,Other,Simulated,16.72,14.33,,,,,2400.0,40.0,3.713572066704308,0.6931471805599453,7.783640596221253,1.0,14.33,1797.7416332468495,0.8570574162679426,1,1
Microwave antennas for thermal ablation of benign,2019.0,40.0,1.5,100.0,Other,Other,Simulated,20.04,17.3,,,,,3600.0,60.0,3.713572066704308,0.9162907318741551,8.188966863648876,1.224744871391589,17.3,3140.42586607825,0.8632734530938124,1,1
An Optimal Sliding Choke Antenna for Hepatic Microwave Ablation(2009)    Antenna type:Sliding Choke ,2009.0,100.0,2.0,,Sliding Choke antenna,Sliding Choke,Simulated,,,40.0,,,,12000.0,200.0,4.61512051684126,1.0986122886681098,9.392745258631441,1.4142135623730951,40.0,,,0,1
Finite-Element Analysis and In Vitro Experiments of Placement Configurations Using Triple Antennas i,2009.0,50.0,1.0,,Triple antenna : FEM MODEL,Multi Slot/Triple,Simulated,,35.0,,41.0,,,3000.0,50.0,3.9318256327243257,0.6931471805599453,8.006700845440367,1.0,35.0,,,0,1
Finite-Element Analysis and In Vitro Experiments of Placement Configurations Using Triple Antennas i,2009.0,50.0,1.0,,Triple antenna : FEM MODEL MODEL,Multi Slot/Triple,Simulated,,29.0,,31.0,,,3000.0,50.0,3.9318256327243257,0.6931471805599453,8.006700845440367,1.0,29.0,,,0,1
Finite-Element Analysis and In Vitro Experiments of Placement Configurations Using Triple Antennas i,2009.0,50.0,1.0,,Triple antenna : FEM MODEL,Multi Slot/Triple,Simulated,,46.0,,81.0,,,3000.0,50.0,3.9318256327243257,0.6931471805599453,8.006700845440367,1.0,46.0,,,0,1
